0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10SDKLayers.DLL,,,EIEDAJAAIAAAAAAAILILFNDGHPKGMJABBKAAAJAABJALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX10d_41.dll,,,EIJHAHAAIAAAAAAANKMJHOCKHPKGMJABBKAAAJAABMALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\d3dx9d_33.dll,,,EIOLDJAAIAAAAAAAKLHPLJDOHPKGMJABBCAAAJAAAPAAIIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\D3dx9d_41.dll,,,EIEPEBAAIAAAAAAAMKOACPCOHPKGMJABBKAAAJAABMALLIAD
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\X3DAudioD1_6.dll,,,EILBAAAAIAAAAAAAGAKLHGBIHPKGMJABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineD3_4.dll,,,EIDNAFAAIAAAAAAADHLPMHCMHPKGMJABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XactEngineA3_4.dll,,,FIILAGAAIAAAAAAANHJNEMCBHPKGMJABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAudioD2_4.dll,,,FIDHAOAAIAAAAAAAELKDLADIHPKGMJABBKAAAJAAAAAADGAG
0000,i386,file,DXSDK,DXSDK\Developer Runtime\x86\XAPOFXD1_3.dll,,,EIOLABAAIAAAAAAAEENMNACFHPKGMJABBKAAAJAAAAAADGAG
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,EIANCPAAIAAAAAAAKLINBGDNHPKGMJABBCAAAJAAAAAALAAD
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\d3dref9.dll,,,FIFBAFAAIAAAAAAAODGBMACOHPKGMJABAAAAAGAAAAAALEBE
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11_beta.dll,,,EIOJAHAAIAAAAAAAILGJAECKHPKGMJABBKAAAJAABJALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11Ref.dll,,,FIIDAHAAIAAAAAAABNCCJDCJHPKGMJABBKAAAJAABKALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D11SDKLayers.dll,,,FIIDAHAAIAAAAAAAKONGLGCJHPKGMJABBKAAAJAABJALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D2D1_beta.dll,,,FINJAMAAIAAAAAAAMLPMGNDIHPKGMJABBKAAAJAABOALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\DWrite_beta.dll,,,FIDJBAAAIAAAAAAAMLEGKJDKHPKGMJABBKAAAJAABOALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10_1_beta.dll,,,FIJBACAAIAAAAAAAEHOLNOCHHPKGMJABBKAAAJAABEALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10_1core_beta.dll,,,EIHBADAAIAAAAAAALBKPDNCMHPKGMJABABAAAGAAAAAAHEBL
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\DXGI_beta.dll,,,EIIDAHAAIAAAAAAAPIAIJPCJHPKGMJABABAAAGAAAAAAHEBL
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10Level9_beta.dll,,,FIIBAHAAIAAAAAAAKONGLGCJHPKGMJABBKAAAJAABEALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10WARP_beta.dll,,,FIDDAMAAIAAAAAAAELBELJDHHPKGMJABBKAAAJAABEALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3DX11_41.dll,,,EIIPADAAIAAAAAAAPLOBCFCMHPKGMJABBKAAAJAABAALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\d3d9d.dll,,,EIHBCIAAIAAAAAAAALIBFKDMHPKGMJABAAAAAGAAACEAHABH
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\d3dref9.dll,,,EIFBAFAAIAAAAAAAGPNBKDCOHPKGMJABAAAAAGAAAAAALEBE
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10Ref.DLL,,,EIGLAFAAIAAAAAAAGLACBNCBHPKGMJABBKAAAJAABAALLIAD
0000,Vista,file,DXSDK,DXSDK\Developer Runtime\x86\D3D10SDKLayers.DLL,,,EILLAGAAIAAAAAAAAMKBBKCBHPKGMJABBKAAAJAABJALLIAD
0000,XP,file,DXSDK,DXSDK\Developer Runtime\x86\dinput8d.dll,,,EIHJAFAAIAAAAAAALKHJEFCBHPKGMJABABAAAFAAFCAECIAK
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,,,OHAAAAAAIAAAAAAAOPMCJKOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,,,OGAAAAAAIAAAAAAAJCGAJIOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,,,OGAAAAAAIAAAAAAAJCGAJIOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxt,,,OEAAAAAAIAAAAAAAJCGAJIOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollection.hxc,,,MGADAAAAIAAAAAAAJCGAJIOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.hxs,,,OEPJOGABIAAAAAAAPPEPHPAOHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chi,,,NMEDAEAAIAAAAAAADGMEHLOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\directx_sdk.chm,,,FOFENLABIAAAAAAAHMPPHGOHHKKGMJABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,DXSDK\Documentation\DirectX9\d3d11CollectionKIndex.hxk,,,OHAAAAAAIAAAAAAAOAAPHBBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,DXSDK\Documentation\DirectX9\d3d11CollectionFIndex.hxk,,,OGAAAAAAIAAAAAAAOAAPHBBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,copy,DXSDK,DXSDK\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,DXSDK\Documentation\DirectX9\d3d11CollectionAIndex.hxk,,,OGAAAAAAIAAAAAAAOAAPHBBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\d3d11Collection.hxt,,,OOAAAAAAIAAAAAAAOAAPHBBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\d3d11Collection.hxc,,,LIADAAAAIAAAAAAAOAAPHBBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\d3d11.hxs,,,AJJDBFAAIAAAAAAABINEDNBKHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\d3d11.chi,,,FHNCAAAAIAAAAAAAPIPMFNBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\d3d11.chm,,,DMODBCAAIAAAAAAAJLJKFLBGHLKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\DirectX9\mshelp2tool.exe,,,EIEHACAAIAAAAAAAKELHENCHHPKGMJABAAAAAGAAACEAHABH
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.DirectX.March.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\DirectX_SDK.hxs Documentation\DirectX9\DirectX_SDKCollection DirectX_SDK 1033 "DirectX SDK" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.DirectX.March.2009.1033,,Integrating DirectX SDK documentation into MSDN
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-u MS.D3D11.March.2009.1033,,
0000,doc,cmd,DXSDK,Documentation\DirectX9\mshelp2tool.exe,-i Documentation\DirectX9\d3d11.hxs Documentation\DirectX9\d3d11Collection D3D11 1033 "Windows 7/Direct3D 11 Technical Preview" "DirectX SDK" "\"DocSet\"=\"DXSDK\"" MS.D3D11.March.2009.1033,,Integrating D3D11 technical preview documentation into MSDN
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX End User EULA.txt,,,PBBCAAAAIAAAAAAAPJKAJOFODHIDMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\directx redist.txt,,,LIABAAAAIAAAAAAAPJKAJOFODHIDMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.rtf,,,HFBLADAAIAAAAAAAFPPLNPJHHJKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\DirectX SDK EULA.txt,,,CBEHAAAAIAAAAAAALMFNOCJHHJKGMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libjpg-readme.txt,,,LKFBAAAAIAAAAAAADILIIMFKDHIDMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\libpng-license.txt,,,HLAOAAAAIAAAAAAADILIIMFKDHIDMJABAAAAAAAAAAAAAAAA
0000,doc,file,DXSDK,DXSDK\Documentation\License Agreements\Roland-license.txt,,,KNALAAAAIAAAAAAALDGFKDFODHIDMJABAAAAAAAAAAAAAAAA
0000,x64,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x64\dsound.dll,,,EIGNALAAIAAAAAAAILPJBLDHHPKGMJABAEAAAFAAFIALAAAA
0000,i386,file,DXSDK,DXSDK\Extras\DirectSound\Debug\x86\dsound.dll,,,EIOPAIAAIAAAAAAAMLIGOGDFHPKGMJABAEAAAFAAFIALAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\dsound.pdb,,,AAEMALAACBAAAAAAIHEJJIMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3dx9d_33.pdb,,,AAOMBOAACBAAAAAAPLDHGGMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX9d_41.pdb,,,AAKMCFAACBAAAAAABDNPBODGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\D3DX10d_41.pdb,,,AACMAGAACBAAAAAAJPFFBFDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\dll\d3d9d.pdb,,,AACMBNAACBAAAAAAPPJMCKMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\Winvista\dll\d3d9d.pdb,,,AAAMCFAACBAAAAAAPHNCKBMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x64\Winvista\dll\d3dref9.pdb,,,AAOMAEAACBAAAAAAFDDFKEMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3d9d.pdb,,,AAIMCBAACBAAAAAAPPDDMDMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX10d_41.pdb,,,AAOMAHAACBAAAAAAHAEBCBDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\d3dx9d_33.pdb,,,AAGMCHAACBAAAAAAJPGMPMMDCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\D3DX9d_41.pdb,,,AAAMDBAACBAAAAAAPLPBDBDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\dsound.pdb,,,AAGMAKAACBAAAAAAEDKBJCMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.AudioVideoPlayback.pdb,,,AAGMACAACBAAAAAAEDKBJCMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.Diagnostics.pdb,,,AAIMAAAACBAAAAAAEDKBJCMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.Direct3D.pdb,,,AAKMAJAACBAAAAAAPLGFJHMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.Direct3DX.pdb,,,AAKMAMAACBAAAAAAFHMIJJMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.DirectDraw.pdb,,,AAKMADAACBAAAAAALDCKJMMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.DirectInput.pdb,,,AAEMADAACBAAAAAALDCKJMMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.DirectPlay.pdb,,,AAMMAHAACBAAAAAAAPINJOMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.DirectSound.pdb,,,AAKMAEAACBAAAAAAAPINJOMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\dll\Microsoft.DirectX.pdb,,,AAMMAHAACBAAAAAACDLEKFMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\Win2K\dll\dinput8d.pdb,,,AAKEAGAACBAAAAAADHNLKMMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3d9d.pdb,,,AAEMCKAACBAAAAAAKPMFNHMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinVista\dll\d3dref9.pdb,,,AAEMAFAACBAAAAAAALCINKMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8.pdb,,,AAKEAGAACBAAAAAAPPGBPEMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\debug\x86\WinXP\dll\dinput8d.pdb,,,AAKEAGAACBAAAAAAFLMEPGMECAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DCompiler_41.pdb,,,AAGMBCAACBAAAAAABCBJDJDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,,,AAGMAEAACBAAAAAAAPCEDHMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX10_41.pdb,,,AACMAFAACBAAAAAABCBJDJDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\D3DX9_41.pdb,,,AAKMCBAACBAAAAAAIGKCECDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,,,AAEMABAAIAAAAAAAKJIOBCFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,,,AAOMABAAIAAAAAAADDOLFCFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,,,AACMABAAIAAAAAAAKFOCKPFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,,,AACMABAAIAAAAAAAEFEOCCFCHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\TxView.pdb,,,AAKMABAAIAAAAAAAGFIHIPFFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_0.pdb,,,AAIMAAAACBAAAAAALPBOLDMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_1.pdb,,,AAIMAAAACBAAAAAALPBOLDMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_2.pdb,,,AAIMAAAACBAAAAAANDEFLKMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_3.pdb,,,AAMMAAAACBAAAAAANDEFLKMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_4.pdb,,,AAMMAAAACBAAAAAANDEFLKMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_5.pdb,,,AAMMAAAACBAAAAAANDEFLKMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudio1_6.pdb,,,AAMMAAAAIAAAAAAAHNAMEPCPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\X3DAudioD1_6.pdb,,,AACMABAAIAAAAAAADHDDFGCPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_0.pdb,,,AAOMAFAACBAAAAAACPKILMMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_1.pdb,,,AAMMAFAACBAAAAAAILAKLPMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_10.pdb,,,AAMMAGAACBAAAAAAILAKLPMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_2.pdb,,,AAOMAFAACBAAAAAAOHGMMBMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_3.pdb,,,AAAMAGAACBAAAAAAEDMPMDMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_4.pdb,,,AAAMAGAACBAAAAAAEDMPMDMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_5.pdb,,,AAIMAGAACBAAAAAAJPDBMGMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_6.pdb,,,AAIMAGAACBAAAAAAPLJDMIMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_7.pdb,,,AAKMAGAACBAAAAAAFHPGMKMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_8.pdb,,,AAKMAGAACBAAAAAALDFIMNMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine2_9.pdb,,,AAMMAGAACBAAAAAAAPLLMPMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_0.pdb,,,AACMADAACBAAAAAAAPLLMPMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_1.pdb,,,AACMADAACBAAAAAAGLBNNCMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_2.pdb,,,AACMADAACBAAAAAAGLBNNCMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_3.pdb,,,AACMADAACBAAAAAACDOCNGMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngine3_4.pdb,,,AACMADAAIAAAAAAABJEICDDFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineA3_4.pdb,,,AAIMAGAAIAAAAAAAONEIPADFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XactEngineD3_4.pdb,,,AAIMAFAAIAAAAAAALBDMJPDFHKKGMJABAAAAAAAAAAAAAAAA
